customer_id_new,total_social_profiles,platform_diversity,avg_engagement_score,avg_purchase_interest_score,dominant_sentiment,sentiment_negative_count,sentiment_neutral_count,sentiment_positive_count,platforms_used,total_purchases,total_spent,avg_purchase_amount,avg_customer_rating,favorite_category,last_category_purchased,last_purchase_date
A100,2,2,77.0,4.4,Negative,1,1,0,"Twitter, Instagram",2,559,279.5,4.3,Books,Books,2024-05-26
A101,1,1,68.0,1.0,Neutral,0,1,0,Twitter,4,1016,254.0,2.525,Books,Books,2024-03-13
A102,1,1,51.0,4.8,Neutral,0,1,0,LinkedIn,3,569,189.66666666666666,3.4333333333333336,Electronics,Sports,2024-05-25
A103,3,2,64.33333333333333,2.8666666666666667,Positive,1,0,2,"Instagram, Facebook",3,797,265.6666666666667,4.2,Sports,Sports,2024-03-16
A104,3,2,83.0,2.9333333333333336,Negative,2,1,0,"Twitter, Facebook",2,698,349.0,1.45,Clothing,Clothing,2024-05-27
A105,2,2,51.0,4.25,Neutral,0,2,0,"LinkedIn, Instagram",1,282,282.0,1.5,Books,Books,2024-03-14
A106,1,1,99.0,4.2,Negative,1,0,0,Facebook,2,647,323.5,2.6,Clothing,Clothing,2024-05-05
A107,3,2,77.0,3.5,Positive,0,1,2,"Twitter, Facebook",3,1145,381.6666666666667,2.8333333333333335,Books,Sports,2024-04-28
A111,1,1,98.0,4.1,Negative,1,0,0,Instagram,1,375,375.0,3.8,Clothing,Clothing,2024-05-08
A113,2,2,74.0,1.85,Neutral,0,1,1,"Facebook, Instagram",3,975,325.0,2.9,Books,Clothing,2024-05-29
A114,1,1,87.0,4.8,Negative,1,0,0,Facebook,4,1034,258.5,3.5,Clothing,Clothing,2024-04-15
A117,2,1,88.0,3.8499999999999996,Neutral,0,2,0,LinkedIn,2,751,375.5,2.7,Electronics,Electronics,2024-03-20
A120,3,2,77.0,2.6666666666666665,Positive,0,0,3,"Facebook, Instagram",3,760,253.33333333333334,1.5999999999999999,Groceries,Groceries,2024-02-17
A121,2,2,84.5,3.35,Neutral,0,1,1,"LinkedIn, TikTok",2,381,190.5,2.55,Electronics,Electronics,2024-01-28
A122,2,2,81.0,2.95,Neutral,0,2,0,"Instagram, Twitter",1,301,301.0,1.3,Groceries,Groceries,2024-05-12
A125,5,3,66.4,4.0,Positive,0,1,4,"LinkedIn, Facebook, Twitter",1,179,179.0,,Electronics,Electronics,2024-04-10
A127,2,2,67.5,3.7,Negative,1,0,1,"Instagram, Twitter",1,146,146.0,4.0,Electronics,Electronics,2024-05-04
A128,1,1,98.0,3.5,Positive,0,0,1,Facebook,1,209,209.0,4.8,Books,Books,2024-04-14
A129,1,1,54.0,4.5,Neutral,0,1,0,Twitter,1,280,280.0,4.0,Electronics,Electronics,2024-01-19
A132,1,1,63.0,3.3,Positive,0,0,1,LinkedIn,3,814,271.3333333333333,3.5666666666666664,Clothing,Sports,2024-05-10
A133,3,2,65.0,3.1333333333333333,Positive,1,0,2,"Twitter, Instagram",2,834,417.0,2.75,Electronics,Electronics,2024-05-09
A135,1,1,50.0,1.6,Positive,0,0,1,TikTok,1,364,364.0,,Electronics,Electronics,2024-03-10
