customer_id_legacy,transaction_id,purchase_amount,purchase_date,product_category,customer_rating,legacy_num,customer_id_new,social_media_platform,engagement_score,purchase_interest_score,review_sentiment,legacy_guess,purchase_month,is_weekend
151,1001,408,2024-01-01,Sports,2.3,151,A151,TikTok,61.0,1.3,Neutral,151.0,1,False
151,1001,408,2024-01-01,Sports,2.3,151,A151,Twitter,72.0,1.6,Neutral,151.0,1,False
151,1001,408,2024-01-01,Sports,2.3,151,A151,Twitter,82.0,3.6,Negative,151.0,1,False
192,1002,332,2024-01-02,Electronics,4.2,192,A192,Instagram,60.0,4.3,Positive,192.0,1,False
114,1003,442,2024-01-03,Electronics,2.1,114,A114,Facebook,87.0,4.8,Negative,114.0,1,False
171,1004,256,2024-01-04,Clothing,2.8,171,,,,,,,1,False
160,1005,64,2024-01-05,Clothing,1.3,160,A160,TikTok,56.0,2.6,Positive,160.0,1,False
160,1005,64,2024-01-05,Clothing,1.3,160,A160,LinkedIn,73.0,2.0,Neutral,160.0,1,False
160,1005,64,2024-01-05,Clothing,1.3,160,A160,Instagram,89.0,2.9,Neutral,160.0,1,False
120,1006,395,2024-01-06,Groceries,1.1,120,A120,Facebook,83.0,1.4,Positive,120.0,1,True
120,1006,395,2024-01-06,Groceries,1.1,120,A120,Instagram,56.0,3.0,Positive,120.0,1,True
120,1006,395,2024-01-06,Groceries,1.1,120,A120,Instagram,92.0,3.6,Positive,120.0,1,True
182,1007,91,2024-01-07,Sports,4.9,182,A182,Twitter,57.0,1.2,Negative,182.0,1,True
186,1008,429,2024-01-08,Clothing,4.3,186,A186,TikTok,79.0,2.8,Positive,186.0,1,False
174,1009,228,2024-01-09,Electronics,3.8,174,A174,Facebook,95.0,2.9,Neutral,174.0,1,False
174,1009,228,2024-01-09,Electronics,3.8,174,A174,TikTok,64.0,3.8,Positive,174.0,1,False
174,1010,112,2024-01-10,Sports,2.6,174,A174,Facebook,95.0,2.9,Neutral,174.0,1,False
174,1010,112,2024-01-10,Sports,2.6,174,A174,TikTok,64.0,3.8,Positive,174.0,1,False
187,1011,401,2024-01-11,Sports,1.7,187,A187,LinkedIn,97.0,4.4,Negative,187.0,1,False
187,1011,401,2024-01-11,Sports,1.7,187,A187,Instagram,71.0,2.5,Neutral,187.0,1,False
187,1011,401,2024-01-11,Sports,1.7,187,A187,Twitter,89.0,1.3,Negative,187.0,1,False
199,1012,280,2024-01-12,Electronics,1.6,199,A199,LinkedIn,57.0,1.8,Positive,199.0,1,False
123,1013,290,2024-01-13,Clothing,2.0,123,,,,,,,1,True
102,1014,101,2024-01-14,Electronics,3.2,102,A102,LinkedIn,51.0,4.8,Neutral,102.0,1,True
121,1015,145,2024-01-15,Sports,3.9,121,A121,LinkedIn,74.0,3.5,Positive,121.0,1,False
121,1015,145,2024-01-15,Sports,3.9,121,A121,TikTok,95.0,3.2,Neutral,121.0,1,False
152,1016,437,2024-01-16,Books,3.6,152,A152,Facebook,95.0,4.1,Positive,152.0,1,False
152,1016,437,2024-01-16,Books,3.6,152,A152,Instagram,81.0,4.2,Positive,152.0,1,False
101,1017,271,2024-01-17,Books,2.1,101,A101,Twitter,68.0,1.0,Neutral,101.0,1,False
187,1018,456,2024-01-18,Groceries,4.8,187,A187,LinkedIn,97.0,4.4,Negative,187.0,1,False
187,1018,456,2024-01-18,Groceries,4.8,187,A187,Instagram,71.0,2.5,Neutral,187.0,1,False
187,1018,456,2024-01-18,Groceries,4.8,187,A187,Twitter,89.0,1.3,Negative,187.0,1,False
129,1019,280,2024-01-19,Electronics,4.0,129,A129,Twitter,54.0,4.5,Neutral,129.0,1,False
137,1020,286,2024-01-20,Electronics,3.2,137,A137,LinkedIn,93.0,3.5,Neutral,137.0,1,True
137,1020,286,2024-01-20,Electronics,3.2,137,A137,TikTok,99.0,3.1,Positive,137.0,1,True
101,1021,192,2024-01-21,Groceries,3.4,101,A101,Twitter,68.0,1.0,Neutral,101.0,1,True
163,1022,220,2024-01-22,Groceries,2.7,163,A163,TikTok,53.0,4.0,Neutral,163.0,1,False
163,1022,220,2024-01-22,Groceries,2.7,163,A163,TikTok,96.0,3.2,Neutral,163.0,1,False
159,1023,78,2024-01-23,Groceries,2.0,159,,,,,,,1,False
120,1024,85,2024-01-24,Sports,2.4,120,A120,Facebook,83.0,1.4,Positive,120.0,1,False
120,1024,85,2024-01-24,Sports,2.4,120,A120,Instagram,56.0,3.0,Positive,120.0,1,False
120,1024,85,2024-01-24,Sports,2.4,120,A120,Instagram,92.0,3.6,Positive,120.0,1,False
132,1025,62,2024-01-25,Electronics,4.0,132,A132,LinkedIn,63.0,3.3,Positive,132.0,1,False
175,1026,209,2024-01-26,Sports,1.1,175,,,,,,,1,False
157,1027,376,2024-01-27,Groceries,1.5,157,,,,,,,1,True
121,1028,236,2024-01-28,Electronics,1.2,121,A121,LinkedIn,74.0,3.5,Positive,121.0,1,True
121,1028,236,2024-01-28,Electronics,1.2,121,A121,TikTok,95.0,3.2,Neutral,121.0,1,True
188,1029,292,2024-01-29,Sports,1.2,188,A188,TikTok,50.0,3.6,Positive,188.0,1,False
148,1030,135,2024-01-30,Sports,4.4,148,A148,Facebook,75.0,1.7,Neutral,148.0,1,False
190,1031,333,2024-01-31,Groceries,3.8,190,A190,Twitter,82.0,4.8,Neutral,190.0,1,False
158,1032,115,2024-02-01,Electronics,2.9,158,A158,LinkedIn,63.0,1.4,Negative,158.0,2,False
158,1032,115,2024-02-01,Electronics,2.9,158,A158,Twitter,83.0,4.5,Neutral,158.0,2,False
158,1032,115,2024-02-01,Electronics,2.9,158,A158,Instagram,81.0,2.8,Positive,158.0,2,False
141,1033,219,2024-02-02,Groceries,1.4,141,A141,TikTok,93.0,3.9,Negative,141.0,2,False
141,1033,219,2024-02-02,Groceries,1.4,141,A141,LinkedIn,96.0,2.8,Neutral,141.0,2,False
191,1034,94,2024-02-03,Electronics,3.0,191,A191,Facebook,92.0,2.1,Positive,191.0,2,True
159,1035,111,2024-02-04,Books,2.9,159,,,,,,,2,True
179,1036,490,2024-02-05,Clothing,1.7,179,A179,Twitter,50.0,3.0,Negative,179.0,2,False
114,1037,183,2024-02-06,Clothing,2.7,114,A114,Facebook,87.0,4.8,Negative,114.0,2,False
161,1038,333,2024-02-07,Clothing,2.6,161,,,,,,,2,False
161,1039,77,2024-02-08,Groceries,,161,,,,,,,2,False
146,1040,157,2024-02-09,Books,3.5,146,A146,Twitter,69.0,3.9,Negative,146.0,2,False
146,1040,157,2024-02-09,Books,3.5,146,A146,Facebook,81.0,2.9,Neutral,146.0,2,False
161,1041,93,2024-02-10,Electronics,1.2,161,,,,,,,2,True
150,1042,389,2024-02-11,Sports,,150,A150,Facebook,96.0,1.6,Positive,150.0,2,True
150,1042,389,2024-02-11,Sports,,150,A150,LinkedIn,86.0,3.6,Neutral,150.0,2,True
